"nombre_usuario";"anotacion";"xmin";"xmax";"ymin";"ymax";"imagen"
"anagalan";"Ascaris lumbricoides";1183;1495;887;1178;"00000047.xml"
"anagalan";"Ascaris lumbricoides";1523;1856;969;1266;"00000051.xml"
"anagalan";"Ascaris lumbricoides";2943;3075;663;790;"00000067.xml"
"anagalan";"Ascaris lumbricoides";1187;1342;1847;1985;"00000074.xml"
"anagalan";"Amebae";1287;1559;1909;2178;"00000086.xml"
"anagalan";"Amebae";1900;2152;1619;1881;"00000196.xml"
"anagalan";"Amebae";1622;1868;1113;1378;"00000204.xml"
"anagalan";"Trichuris trichiura";975;1140;1955;2133;"00000230.xml"
"anagalan";"Trichuris trichiura";1636;1825;1295;1404;"00000235.xml"
"anagalan";"Giardia Duodenalis";1280;1428;1359;1538;"00000289.xml"
"anagalan";"Ascaris lumbricoides";905;1256;1767;2052;"00000321.xml"
"anagalan";"Amebae";1596;1921;1190;1569;"00000537.xml"
"anagalan";"Ascaris lumbricoides";1715;2139;1252;1780;"00000608.xml"
"anagalan";"Ascaris lumbricoides";1606;1861;1170;1436;"00000608.xml"
"anagalan";"Hymenolepsis Nana";1034;1197;536;674;"00000640.xml"
"anagalan";"Amebae";1586;1835;1039;1283;"00000979.xml"
"anagalan";"Amebae";1872;2149;1840;2100;"00000984.xml"
"anagalan";"Trichuris trichiura";1138;1459;958;1557;"00001871.xml"
"anagalan";"Trichuris trichiura";1247;1742;1061;1496;"00002156.xml"
"anagalan";"Hymenolepsis Nana";1034;1496;1296;1742;"00002690.xml"
"anagalan";"Amebae";1132;1360;277;483;"00002699.xml"
"anagalan";"Amebae";1568;1872;947;1246;"00002699.xml"
"anagalan";"Hymenolepsis Nana";1298;1793;1263;1767;"00002990.xml"
"anagalan";"Ascaris lumbricoides";1317;1627;1154;1464;"00003051.xml"
"anagalan";"Hymenolepsis Nana";1684;2099;1149;1555;"00003170.xml"
"anagalan";"Amebae";1516;1806;1476;1741;"00003194.xml"
"anagalan";"Amebae";1545;1810;1607;1848;"00003194.xml"
"anagalan";"Hymenolepsis Nana";1573;1992;1100;1493;"00003361.xml"
"anagalan";"Hymenolepsis Nana";1633;2019;1475;1877;"00003381.xml"
